"id","updated","debits","available_credits","action_id","entity_id","user_id"
1, 2018-12-10 10:44:47.904065+00 ,1,0,5,160,4566
2, 2019-01-17 18:20:48.445856+00 ,0,5,1,309,6728
3, 2019-01-18 16:16:17.066622+00 ,1,4,5,309,6728
4, 2019-01-19 09:18:55.533064+00 ,1,3,4,309,6728
5, 2019-02-15 13:12:11.110322+00 ,0,50,1,310,6718
6, 2019-02-19 16:55:46.484446+00 ,0,1,1,310,6718
7, 2019-02-19 16:57:08.06185+00  ,0,-50,1,310,6718
8, 2019-02-25 15:32:35.641648+00 ,0,1,1,320,6807
9, 2019-02-25 15:35:23.047082+00 ,0,1,1,320,6807
10, 2019-03-27 10:23:45.867603+00 ,0,5,1,322,6831
11, 2019-03-27 16:43:37.87966+00  ,0,10,1,256,4474
12, 2019-03-27 17:00:52.366121+00 ,1,10,5,256,4474
13, 2019-03-28 04:00:32.655746+00 ,2,8,5,256,4474
14, 2019-03-28 07:34:55.747866+00 ,1,4,5,322,6831
15, 2019-03-28 08:54:04.528267+00 ,1,3,5,322,6831
16, 2019-03-28 09:02:54.46866+00  ,1,2,5,322,6831
17, 2019-03-28 10:03:03.246263+00 ,0,3,1,325,6878
18, 2019-03-28 12:23:09.174965+00 ,1,1,5,322,6831
19, 2019-03-28 18:00:31.34038+00  ,1,0,5,322,6831
20, 2019-03-29 07:18:58.291924+00 ,2,6,5,256,4474
21, 2019-04-09 05:34:08.498357+00 ,0,5,1,326,6884
22, 2019-04-09 05:34:27.229506+00 ,0,5,1,327,6884
23, 2019-04-09 05:34:47.742483+00 ,0,5,1,328,6884
24, 2019-04-09 20:44:19.920713+00 ,2,3,5,327,6884
25, 2019-04-09 20:57:12.26572+00  ,1,4,5,326,6884
26, 2019-04-09 21:07:49.313626+00 ,1,3,5,326,6884
27, 2019-04-09 21:37:17.43329+00  ,1,4,5,328,6884
28, 2019-04-09 21:37:20.723399+00 ,1,3,5,328,6884
29, 2019-04-10 18:54:21.954383+00 ,1,2,5,325,6878
30, 2019-04-10 19:10:44.492734+00 ,1,1,5,325,6878
31, 2019-04-11 12:07:48.589087+00 ,0,5,1,285,6449
32, 2019-04-11 12:11:36.367986+00 ,0,2,1,285,6449
33, 2019-04-11 12:12:07.947522+00 ,0,-6,1,285,6449
34, 2019-04-11 12:51:06.777352+00 ,1,1,5,285,6449
35, 2019-04-15 10:19:35.91718+00  ,0,2,1,310,6718
36, 2019-04-15 10:21:04.249821+00 ,0,-1,1,310,6718
37, 2019-04-15 12:39:26.521626+00 ,1,1,5,310,6718
38, 2019-04-15 13:57:27.343204+00 ,0,2,1,338,6965
39, 2019-04-15 13:59:50.621723+00 ,0,-1,1,338,6965
40, 2019-04-15 14:01:26.007673+00 ,1,0,5,338,6965
41, 2019-04-25 11:41:02.644308+00 ,0,50,1,279,3150
42, 2019-04-30 09:41:48.561753+00 ,1,5,5,256,6282
43, 2019-04-30 10:11:51.822827+00 ,1,4,5,256,6282
44, 2019-05-01 10:11:37.058328+00 ,1,50,5,279,3150
45, 2019-05-01 10:12:34.749876+00 ,1,49,5,279,3150
46, 2019-05-01 15:13:30.359469+00 ,1,2,5,326,6884
47, 2019-05-13 15:30:58.414743+00 ,1,48,5,279,3150
48, 2019-05-13 15:34:50.7491+00   ,1,47,5,279,3150
49, 2019-05-14 17:07:44.792319+00 ,0,5,1,236,3180
50, 2019-05-15 21:55:30.690778+00 ,1,0,5,325,6878
51, 2019-05-17 19:28:05.275785+00 ,1,5,5,236,3180
52, 2019-05-20 19:25:45.565215+00 ,0,1,1,357,7184
53, 2019-05-20 19:26:29.346976+00 ,0,1,1,357,7184
54, 2019-05-21 09:54:38.776809+00 ,1,1,5,357,7184
55, 2019-06-07 17:13:41.110821+00 ,1,4,5,236,3180
56, 2019-06-07 17:21:21.045511+00 ,1,3,5,236,3180
57, 2019-06-07 17:30:27.099064+00 ,1,2,5,236,3180
58, 2019-06-11 09:31:25.167857+00 ,0,20,1,156,4870
59, 2019-06-12 23:38:42.307282+00 ,1,20,5,156,6552
60, 2019-06-12 23:47:52.972371+00 ,1,19,4,156,6552
61, 2019-06-14 09:57:58.052539+00 ,5,42,5,279,7288
62, 2019-06-14 10:04:08.633988+00 ,2,40,5,279,7288
63, 2019-06-14 10:12:35.587062+00 ,2,38,5,279,7288
64, 2019-06-14 10:14:18.468694+00 ,2,36,5,279,7269
65, 2019-06-14 10:15:41.058183+00 ,2,34,5,279,7269
66, 2019-06-18 13:33:05.8209+00   ,1,0,5,56,2990
67, 2019-06-19 18:46:02.084457+00 ,0,1,1,56,2990
68, 2019-06-24 15:03:23.967753+00 ,0,5,1,326,6884
69, 2019-06-25 06:42:34.463266+00 ,0,1,1,15,4578
70, 2019-06-25 08:26:30.022761+00 ,0,1,1,370,7315
71, 2019-06-25 08:58:47.962777+00 ,1,0,5,370,7315
72, 2019-06-25 10:25:03.538931+00 ,0,1,1,370,7315
73, 2019-06-25 11:13:15.6417+00   ,0,-1,1,370,7315
74, 2019-07-06 19:29:28.555463+00 ,1,0,5,33,4072
75, 2019-07-07 04:11:54.927949+00 ,1,3,5,256,4474
76, 2019-07-16 08:23:49.803239+00 ,1,1,5,236,3180
77, 2019-07-18 16:03:16.780774+00 ,1,0,5,236,3180
78, 2019-07-20 01:10:15.962603+00 ,0,20,1,236,3180
79, 2019-07-27 12:23:30.636849+00 ,1,19,3,236,7468
80, 2019-07-30 17:23:16.732712+00 ,0,10,1,338,6965
81, 2019-07-31 13:35:08.326495+00 ,0,10,1,338,6965
82, 2019-07-31 16:04:49.828692+00 ,0,5,1,380,7470
83, 2019-07-31 16:33:13.993358+00 ,1,9,5,338,7447
84, 2019-07-31 16:36:20.73567+00  ,0,10,1,338,6965
85, 2019-07-31 16:50:32.311011+00 ,1,9,4,338,7447
86, 2019-07-31 16:50:33.295806+00 ,1,18,5,156,6552
87, 2019-07-31 16:51:37.442264+00 ,1,17,4,156,6552
89, 2019-08-01 07:01:09.450345+00 ,0,8,1,371,4474
90, 2019-08-01 20:41:25.317024+00 ,1,16,5,156,6552
91, 2019-08-01 20:41:25.326058+00 ,1,15,4,156,6552
92, 2019-08-05 15:11:13.522145+00 ,0,5,1,382,7496
93, 2019-08-05 15:27:16.414155+00 ,1,4,5,382,7496
94, 2019-08-06 18:14:42.839665+00 ,0,2,1,386,7509
95, 2019-08-06 20:17:14.84632+00  ,0,-1,1,386,7509
96, 2019-08-07 04:23:36.957865+00 ,0,10,1,309,6728
97, 2019-08-07 09:05:43.688275+00 ,1,0,5,386,7509
98, 2019-08-07 13:57:53.483609+00 ,0,5,1,388,7517
99, 2019-08-07 13:58:18.174316+00 ,0,4,1,386,7509
100, 2019-08-07 13:59:35.093475+00 ,0,5,1,384,7497
101, 2019-08-07 14:28:52.308309+00 ,1,4,5,388,7517
102, 2019-08-07 16:01:51.89065+00  ,1,4,5,384,7497
103, 2019-08-08 09:49:03.392668+00 ,0,5,1,387,7516
104, 2019-08-08 16:03:07.752542+00 ,2,11,5,309,7447
105, 2019-08-08 16:03:15.467825+00 ,2,3,5,387,7516
106, 2019-08-09 11:19:52.766172+00 ,1,10,4,309,7447
107, 2019-08-09 13:01:58.272533+00 ,0,5,1,390,7547
108, 2019-08-09 15:45:27.666853+00 ,0,5,1,391,7550
109, 2019-08-09 15:46:00.021107+00 ,0,5,1,390,7547
110, 2019-08-09 16:22:27.871537+00 ,1,4,5,391,7550
111, 2019-08-09 17:18:13.653829+00 ,1,4,5,380,7470
112, 2019-08-09 17:20:40.993092+00 ,1,3,5,380,7470
113, 2019-08-12 09:31:47.614953+00 ,1,4,5,390,7547
114, 2019-08-12 11:05:17.093378+00 ,0,5,1,392,7571
115, 2019-08-12 11:36:38.171191+00 ,1,4,5,392,7571
116, 2019-08-13 15:34:23.356563+00 ,0,5,1,393,7578
117, 2019-08-13 16:05:51.396901+00 ,1,4,5,393,7578
118, 2019-08-14 15:35:35.646827+00 ,0,5,1,394,7602
119, 2019-08-14 16:59:38.173308+00 ,0,5,1,395,7604
120, 2019-08-14 17:02:14.49693+00  ,1,4,5,394,7602
121, 2019-08-14 17:02:36.463899+00 ,1,4,5,395,7604
122, 2019-08-16 09:16:28.283996+00 ,2,7,5,338,7447
123, 2019-08-16 09:16:28.293207+00 ,2,5,4,338,7447
